model_category,name,field_num,field_name,field_type,data_type,field_description
binary_classification,breast_cancer,1,id,id,TEXT,ID number
binary_classification,breast_cancer,2,diagnosis,target,CATEGORICAL,"diagnosis (M = malignant, B = benign)"
binary_classification,breast_cancer,3,radius_mean,feature,NUMERIC,mean radius (mean of distances from center to points on the perimeter)
binary_classification,breast_cancer,4,texture_mean,feature,NUMERIC,mean texture (standard deviation of gray-scale values)
binary_classification,breast_cancer,5,perimeter_mean,feature,NUMERIC,mean perimeter
binary_classification,breast_cancer,6,area_mean,feature,NUMERIC,mean area
binary_classification,breast_cancer,7,smoothness_mean,feature,NUMERIC,mean smoothness (local variation in radius lengths)
binary_classification,breast_cancer,8,compactness_mean,feature,NUMERIC,mean compactness (perimeter^2 / area - 1.0)
binary_classification,breast_cancer,9,concavity_mean,feature,NUMERIC,mean concavity (severity of concave portions of the contour)
binary_classification,breast_cancer,10,concave points_mean,feature,NUMERIC,mean concave points (number of concave portions of the contour)
binary_classification,breast_cancer,11,symmetry_mean,feature,NUMERIC,mean symmetry
binary_classification,breast_cancer,12,fractal_dimension_mean,feature,NUMERIC,"mean fractal dimension (""coastline approximation"" - 1)"
binary_classification,breast_cancer,13,radius_se,feature,NUMERIC,std. error of  radius (mean of distances from center to points on the perimeter)
binary_classification,breast_cancer,14,texture_se,feature,NUMERIC,std. error of  texture (standard deviation of gray-scale values)
binary_classification,breast_cancer,15,perimeter_se,feature,NUMERIC,std. error of  perimeter
binary_classification,breast_cancer,16,area_se,feature,NUMERIC,std. error of  area
binary_classification,breast_cancer,17,smoothness_se,feature,NUMERIC,std. error of  smoothness (local variation in radius lengths)
binary_classification,breast_cancer,18,compactness_se,feature,NUMERIC,std. error of  compactness (perimeter^2 / area - 1.0)
binary_classification,breast_cancer,19,concavity_se,feature,NUMERIC,std. error of  concavity (severity of concave portions of the contour)
binary_classification,breast_cancer,20,concave points_se,feature,NUMERIC,std. error of  concave points (number of concave portions of the contour)
binary_classification,breast_cancer,21,symmetry_se,feature,NUMERIC,std. error of  symmetry
binary_classification,breast_cancer,22,fractal_dimension_se,feature,NUMERIC,"std. error of  fractal dimension (""coastline approximation"" - 1)"
binary_classification,breast_cancer,23,radius_worst,feature,NUMERIC,worst (largest)  radius (mean of distances from center to points on the perimeter)
binary_classification,breast_cancer,24,texture_worst,feature,NUMERIC,worst (largest)  texture (standard deviation of gray-scale values)
binary_classification,breast_cancer,25,perimeter_worst,feature,NUMERIC,worst (largest)  perimeter
binary_classification,breast_cancer,26,area_worst,feature,NUMERIC,worst (largest)  area
binary_classification,breast_cancer,27,smoothness_worst,feature,NUMERIC,worst (largest)  smoothness (local variation in radius lengths)
binary_classification,breast_cancer,28,compactness_worst,feature,NUMERIC,worst (largest)  compactness (perimeter^2 / area - 1.0)
binary_classification,breast_cancer,29,concavity_worst,feature,NUMERIC,worst (largest)  concavity (severity of concave portions of the contour)
binary_classification,breast_cancer,30,concave points_worst,feature,NUMERIC,worst (largest)  concave points (number of concave portions of the contour)
binary_classification,breast_cancer,31,symmetry_worst,feature,NUMERIC,worst (largest)  symmetry
binary_classification,breast_cancer,32,fractal_dimension_worst,feature,NUMERIC,"worst (largest)  fractal dimension (""coastline approximation"" - 1)"
binary_classification,concentric_spheres,1,id,id,TEXT,unique identifier 
binary_classification,concentric_spheres,2,target,target,CATEGORICAL,binary class (0 or 1)
binary_classification,concentric_spheres,3,x,feature,NUMERIC,x coordinate
binary_classification,concentric_spheres,4,y,feature,NUMERIC,y coordinate
binary_classification,concentric_spheres,5,z,feature,NUMERIC,z coordinate
binary_classification,concentric_spheres,6,dummy_1,feature,NUMERIC,dummy feature 1
binary_classification,concentric_spheres,7,dummy_2,feature,NUMERIC,dummy feature 2
binary_classification,concentric_spheres,8,dummy_3,feature,NUMERIC,dummy feature 3
binary_classification,concentric_spheres,9,corr_x,feature,NUMERIC,feature correlated with x coordinate
binary_classification,concentric_spheres,10,corr_y,feature,NUMERIC,feature correlated with y coordinate
binary_classification,concentric_spheres,11,corr_z,feature,NUMERIC,feature correlated with z coordinate
binary_classification,coupon_recommendations,1,id,id,TEXT,unique identifier 
binary_classification,coupon_recommendations,2,destination,feature,CATEGORICAL,"destination: No Urgent Place, Home, Work"
binary_classification,coupon_recommendations,3,passenger,feature,CATEGORICAL,"passenger: Alone, Friend(s), Kid(s), Partner (who are the passengers in the car)"
binary_classification,coupon_recommendations,4,weather,feature,CATEGORICAL,"weather: Sunny, Rainy, Snowy"
binary_classification,coupon_recommendations,5,temperature,feature,CATEGORICAL,"temperature:55, 80, 30"
binary_classification,coupon_recommendations,6,time,feature,CATEGORICAL,"time: 2PM, 10AM, 6PM, 7AM, 10PM"
binary_classification,coupon_recommendations,7,coupon,feature,CATEGORICAL,"coupon: Restaurant(<$20), Coffee House, Carry out & Take away, Bar, Restaurant($20-$50)"
binary_classification,coupon_recommendations,8,expiration,feature,CATEGORICAL,"expiration: 1d, 2h (the coupon expires in 1 day or in 2 hours)"
binary_classification,coupon_recommendations,9,gender,feature,CATEGORICAL,"gender: Female, Male"
binary_classification,coupon_recommendations,10,age,feature,CATEGORICAL,"age: 21, 46, 26, 31, 41, 50plus, 36, below21"
binary_classification,coupon_recommendations,11,maritalStatus,feature,CATEGORICAL,"maritalStatus: Unmarried partner, Single, Married partner, Divorced, Widowed"
binary_classification,coupon_recommendations,12,has_children,feature,CATEGORICAL,"has_Children:1, 0"
binary_classification,coupon_recommendations,13,education,feature,CATEGORICAL,"education: Some college - no degree, Bachelors degree, Associates degree, High School Graduate, Graduate degree (Masters or Doctorate), Some High School"
binary_classification,coupon_recommendations,14,occupation,feature,CATEGORICAL,"occupation: Unemployed, Architecture & Engineering, Student,"
binary_classification,coupon_recommendations,15,income,feature,CATEGORICAL,"income: $37500 - $49999, $62500 - $74999, $12500 - $24999, $75000 - $87499,"
binary_classification,coupon_recommendations,16,car,feature,CATEGORICAL,"$50000 - $62499, $25000 - $37499, $100000 or More, $87500 - $99999, Less than $12500"
binary_classification,coupon_recommendations,17,Bar,feature,CATEGORICAL,"Bar: never, less1, 1~3, gt8, nan4~8 (feature meaning: how many times do you go to a bar every month?)"
binary_classification,coupon_recommendations,18,CoffeeHouse,feature,CATEGORICAL,"CoffeeHouse: never, less1, 4~8, 1~3, gt8, nan (feature meaning: how many times do you go to a coffeehouse every month?)"
binary_classification,coupon_recommendations,19,CarryAway,feature,CATEGORICAL,"CarryAway:n4~8, 1~3, gt8, less1, never (feature meaning: how many times do you get take-away food every month?)"
binary_classification,coupon_recommendations,20,RestaurantLessThan20,feature,CATEGORICAL,"RestaurantLessThan20: 4~8, 1~3, less1, gt8, never (feature meaning: how many times do you go to a restaurant with an average expense per person of less than $20 every month?)"
binary_classification,coupon_recommendations,21,Restaurant20To50,feature,CATEGORICAL,"Restaurant20To50: 1~3, less1, never, gt8, 4~8, nan (feature meaning: how many times do you go to a restaurant with average expense per person of $20 - $50 every month?)"
binary_classification,coupon_recommendations,22,toCoupon_GEQ5min,feature,CATEGORICAL,"toCoupon_GEQ5min:0,1 (feature meaning: driving distance to the restaurant/bar for using the coupon is greater than 5 minutes)"
binary_classification,coupon_recommendations,23,toCoupon_GEQ15min,feature,CATEGORICAL,"toCoupon_GEQ15min:0,1 (feature meaning: driving distance to the restaurant/bar for using the coupon is greater than 15 minutes)"
binary_classification,coupon_recommendations,24,toCoupon_GEQ25min,feature,CATEGORICAL,"toCoupon_GEQ25min:0, 1 (feature meaning: driving distance to the restaurant/bar for using the coupon is greater than 25 minutes)"
binary_classification,coupon_recommendations,25,direction_same,feature,CATEGORICAL,"direction_same:0, 1 (feature meaning: whether the restaurant/bar is in the same direction as your current destination)"
binary_classification,coupon_recommendations,26,direction_opp,feature,CATEGORICAL,"direction_opp:1, 0 (feature meaning: whether the restaurant/bar is in the same direction as your current destination)"
binary_classification,coupon_recommendations,27,accept_coupon,target,CATEGORICAL,"accept_coupon:1, 0 (whether the coupon is accepted)"
binary_classification,credit_approval,1,id,id,TEXT,unique identifier
binary_classification,credit_approval,2,A1,feature,CATEGORICAL,"b, a."
binary_classification,credit_approval,3,A2,feature,NUMERIC,continuous
binary_classification,credit_approval,4,A3,feature,NUMERIC,continuous
binary_classification,credit_approval,5,A4,feature,CATEGORICAL,"u, y, l, t."
binary_classification,credit_approval,6,A5,feature,CATEGORICAL,"g, p, gg."
binary_classification,credit_approval,7,A6,feature,CATEGORICAL,"c, d, cc, i, j, k, m, r, q, w, x, e, aa, ff."
binary_classification,credit_approval,8,A7,feature,CATEGORICAL,"v, h, bb, j, n, z, dd, ff, o."
binary_classification,credit_approval,9,A8,feature,NUMERIC,continuous
binary_classification,credit_approval,10,A9,feature,CATEGORICAL,"t, f."
binary_classification,credit_approval,11,A10,feature,CATEGORICAL,"t, f."
binary_classification,credit_approval,12,A11,feature,NUMERIC,continuous
binary_classification,credit_approval,13,A12,feature,CATEGORICAL,"t, f."
binary_classification,credit_approval,14,A13,feature,CATEGORICAL,"g, p, s."
binary_classification,credit_approval,15,A14,feature,NUMERIC,continuous
binary_classification,credit_approval,16,A15,feature,NUMERIC,continuous
binary_classification,credit_approval,17,A16,target,CATEGORICAL,"class attribute (positive, negative)"
binary_classification,electrical_grid,1,id,id,TEXT,unique identifier 
binary_classification,electrical_grid,2,tau1,feature,NUMERIC,"reaction time of participant (real from the range [0.5,10]s). Tau1 - the value for electricity producer."
binary_classification,electrical_grid,3,tau2,feature,NUMERIC,"reaction time of participant (real from the range [0.5,10]s). Tau1 - the value for electricity producer."
binary_classification,electrical_grid,4,tau3,feature,NUMERIC,"reaction time of participant (real from the range [0.5,10]s). Tau1 - the value for electricity producer."
binary_classification,electrical_grid,5,tau4,feature,NUMERIC,"reaction time of participant (real from the range [0.5,10]s). Tau1 - the value for electricity producer."
binary_classification,electrical_grid,6,p1,feature,NUMERIC,"nominal power consumed(negative)/produced(positive)(real). For consumers from the range [-0.5,-2]s^-2; p1 = abs(p2 + p3 + p4)"
binary_classification,electrical_grid,7,p2,feature,NUMERIC,"nominal power consumed(negative)/produced(positive)(real). For consumers from the range [-0.5,-2]s^-2; p1 = abs(p2 + p3 + p4)"
binary_classification,electrical_grid,8,p3,feature,NUMERIC,"nominal power consumed(negative)/produced(positive)(real). For consumers from the range [-0.5,-2]s^-2; p1 = abs(p2 + p3 + p4)"
binary_classification,electrical_grid,9,p4,feature,NUMERIC,"nominal power consumed(negative)/produced(positive)(real). For consumers from the range [-0.5,-2]s^-2; p1 = abs(p2 + p3 + p4)"
binary_classification,electrical_grid,10,g1,feature,NUMERIC,"coefficient (gamma) proportional to price elasticity (real from the range [0.05,1]s^-1). g1 - the value for electricity producer."
binary_classification,electrical_grid,11,g2,feature,NUMERIC,"coefficient (gamma) proportional to price elasticity (real from the range [0.05,1]s^-1). g1 - the value for electricity producer."
binary_classification,electrical_grid,12,g3,feature,NUMERIC,"coefficient (gamma) proportional to price elasticity (real from the range [0.05,1]s^-1). g1 - the value for electricity producer."
binary_classification,electrical_grid,13,g4,feature,NUMERIC,"coefficient (gamma) proportional to price elasticity (real from the range [0.05,1]s^-1). g1 - the value for electricity producer."
binary_classification,electrical_grid,14,stabf,target,CATEGORICAL,the stability label of the system (categorical: stable/unstable)
binary_classification,employee_attrition,1,id,id,TEXT,unique identifier
binary_classification,employee_attrition,2,satisfaction_level,feature,NUMERIC,not available
binary_classification,employee_attrition,3,last_evaluation,feature,NUMERIC,not available
binary_classification,employee_attrition,4,number_project,feature,NUMERIC,not available
binary_classification,employee_attrition,5,average_montly_hours,feature,NUMERIC,not available
binary_classification,employee_attrition,6,time_spend_company,feature,NUMERIC,not available
binary_classification,employee_attrition,7,Work_accident,feature,CATEGORICAL,not available
binary_classification,employee_attrition,8,promotion_last_5years,feature,CATEGORICAL,not available
binary_classification,employee_attrition,9,department,feature,CATEGORICAL,not available
binary_classification,employee_attrition,10,salary,feature,CATEGORICAL,not available
binary_classification,employee_attrition,11,left,target,CATEGORICAL,"attrition (yes = 1, no = 0)"
binary_classification,image_segmentation,1,id,id,TEXT,description not available
binary_classification,image_segmentation,2,region-centroid-col,feature,NUMERIC,the column of the center pixel of the region.
binary_classification,image_segmentation,3,region-centroid-row,feature,NUMERIC,the row of the center pixel of the region.
binary_classification,image_segmentation,4,region-pixel-count,feature,NUMERIC,the number of pixels in a region = 9.
binary_classification,image_segmentation,5,short-line-density-5,feature,NUMERIC,"the results of a line extractoin algorithm that counts how many lines of length 5 (any orientation) with low contrast, less than or equal to 5, go through the region."
binary_classification,image_segmentation,6,short-line-density-2,feature,NUMERIC,"same as short-line-density-5 but counts lines of high contrast, greater than 5."
binary_classification,image_segmentation,7,vedge-mean,feature,NUMERIC,"measure the contrast of horizontally adjacent pixels in the region. There are 6, the mean and standard deviation are given. This attribute (mean) is used as a vertical edge detector."
binary_classification,image_segmentation,8,vegde-sd,feature,NUMERIC,"measure the contrast of horizontally adjacent pixels in the region. There are 6, the mean and standard deviation are given. This attribute (std dev) is used as a vertical edge detector."
binary_classification,image_segmentation,9,hedge-mean,feature,NUMERIC,measures the contrast of vertically adjacent pixels. This attribute (mean) is used for horizontal line detection.
binary_classification,image_segmentation,10,hedge-sd,feature,NUMERIC,measures the contrast of vertically adjacent pixels. This attribute (std dev) is used for horizontal line detection.
binary_classification,image_segmentation,11,intensity-mean,feature,NUMERIC,intensity-mean: the average over the region of (R + G + B)/3
binary_classification,image_segmentation,12,rawred-mean,feature,NUMERIC,rawred-mean: the average over the region of the R value.
binary_classification,image_segmentation,13,rawblue-mean,feature,NUMERIC,rawblue-mean: the average over the region of the B value.
binary_classification,image_segmentation,14,rawgreen-mean,feature,NUMERIC,rawgreen-mean: the average over the region of the G value.
binary_classification,image_segmentation,15,exred-mean,feature,NUMERIC,exred-mean: measure the excess red: (2R - (G + B))
binary_classification,image_segmentation,16,exblue-mean,feature,NUMERIC,exblue-mean: measure the excess blue: (2B - (G + R))
binary_classification,image_segmentation,17,exgreen-mean,feature,NUMERIC,exgreen-mean: measure the excess green: (2G - (R + B))
binary_classification,image_segmentation,18,value-mean,feature,NUMERIC,"value-mean: 3-d nonlinear transformation of RGB. (Algorithm can be found in Foley and VanDam, Fundamentals of Interactive Computer Graphics)"
binary_classification,image_segmentation,19,saturation-mean,feature,NUMERIC,"saturation: 3-d nonlinear transformation of RGB. (Algorithm can be found in Foley and VanDam, Fundamentals of Interactive Computer Graphics)"
binary_classification,image_segmentation,20,hue-mean,feature,NUMERIC,"hue-mean: 3-d nonlinear transformation of RGB. (Algorithm can be found in Foley and VanDam, Fundamentals of Interactive Computer Graphics)"
binary_classification,image_segmentation,21,binaryClass,target,CATEGORICAL,Positive class (P) and negative class (N)
binary_classification,mushroom,1,id,id,TEXT,unique identifier
binary_classification,mushroom,2,cap-shape,feature,CATEGORICAL,"cap-shape: bell=b,conical=c,convex=x,flat=f, knobbed=k,sunken=s "
binary_classification,mushroom,3,cap-surface,feature,CATEGORICAL,"cap-surface: fibrous=f,grooves=g,scaly=y,smooth=s "
binary_classification,mushroom,4,cap-color,feature,CATEGORICAL,"cap-color: brown=n,buff=b,cinnamon=c,gray=g,green=r, pink=p,purple=u,red=e,white=w,yellow=y "
binary_classification,mushroom,5,bruises%3F,feature,CATEGORICAL,"bruises?: bruises=t,no=f "
binary_classification,mushroom,6,odor,feature,CATEGORICAL,"odor: almond=a,anise=l,creosote=c,fishy=y,foul=f, musty=m,none=n,pungent=p,spicy=s "
binary_classification,mushroom,7,gill-attachment,feature,CATEGORICAL,"gill-attachment: attached=a,descending=d,free=f,notched=n "
binary_classification,mushroom,8,gill-spacing,feature,CATEGORICAL,"gill-spacing: close=c,crowded=w,distant=d "
binary_classification,mushroom,9,gill-size,feature,CATEGORICAL,"gill-size: broad=b,narrow=n "
binary_classification,mushroom,10,gill-color,feature,CATEGORICAL,"gill-color: black=k,brown=n,buff=b,chocolate=h,gray=g, green=r,orange=o,pink=p,purple=u,red=e, white=w,yellow=y "
binary_classification,mushroom,11,stalk-shape,feature,CATEGORICAL,"stalk-shape: enlarging=e,tapering=t "
binary_classification,mushroom,12,stalk-root,feature,CATEGORICAL,"stalk-root: bulbous=b,club=c,cup=u,equal=e, rhizomorphs=z,rooted=r,missing=? "
binary_classification,mushroom,13,stalk-surface-above-ring,feature,CATEGORICAL,"stalk-surface-above-ring: fibrous=f,scaly=y,silky=k,smooth=s "
binary_classification,mushroom,14,stalk-surface-below-ring,feature,CATEGORICAL,"stalk-surface-below-ring: fibrous=f,scaly=y,silky=k,smooth=s "
binary_classification,mushroom,15,stalk-color-above-ring,feature,CATEGORICAL,"stalk-color-above-ring: brown=n,buff=b,cinnamon=c,gray=g,orange=o, pink=p,red=e,white=w,yellow=y "
binary_classification,mushroom,16,stalk-color-below-ring,feature,CATEGORICAL,"stalk-color-below-ring: brown=n,buff=b,cinnamon=c,gray=g,orange=o, pink=p,red=e,white=w,yellow=y "
binary_classification,mushroom,17,veil-type,feature,CATEGORICAL,"veil-type: partial=p,universal=u "
binary_classification,mushroom,18,veil-color,feature,CATEGORICAL,"veil-color: brown=n,orange=o,white=w,yellow=y "
binary_classification,mushroom,19,ring-number,feature,CATEGORICAL,"ring-number: none=n,one=o,two=t "
binary_classification,mushroom,20,ring-type,feature,CATEGORICAL,"ring-type: cobwebby=c,evanescent=e,flaring=f,large=l, none=n,pendant=p,sheathing=s,zone=z "
binary_classification,mushroom,21,spore-print-color,feature,CATEGORICAL,"spore-print-color: black=k,brown=n,buff=b,chocolate=h,green=r, orange=o,purple=u,white=w,yellow=y "
binary_classification,mushroom,22,population,feature,CATEGORICAL,"population: abundant=a,clustered=c,numerous=n, scattered=s,several=v,solitary=y "
binary_classification,mushroom,23,habitat,feature,CATEGORICAL,"habitat: grasses=g,leaves=l,meadows=m,paths=p, urban=u,waste=w,woods=d"
binary_classification,mushroom,24,class,target,CATEGORICAL,edible (e) or poisonous (p)
binary_classification,nba,1,Name,id,TEXT,unique identifier
binary_classification,nba,2,GP,feature,NUMERIC,description not available
binary_classification,nba,3,MIN,feature,NUMERIC,description not available
binary_classification,nba,4,PTS,feature,NUMERIC,description not available
binary_classification,nba,5,FGM,feature,NUMERIC,description not available
binary_classification,nba,6,FGA,feature,NUMERIC,description not available
binary_classification,nba,7,FG%,feature,NUMERIC,description not available
binary_classification,nba,8,3P Made,feature,NUMERIC,description not available
binary_classification,nba,9,3PA,feature,NUMERIC,description not available
binary_classification,nba,10,3P%,feature,NUMERIC,description not available
binary_classification,nba,11,FTM,feature,NUMERIC,description not available
binary_classification,nba,12,FTA,feature,NUMERIC,description not available
binary_classification,nba,13,FT%,feature,NUMERIC,description not available
binary_classification,nba,14,OREB,feature,NUMERIC,description not available
binary_classification,nba,15,DREB,feature,NUMERIC,description not available
binary_classification,nba,16,REB,feature,NUMERIC,description not available
binary_classification,nba,17,AST,feature,NUMERIC,description not available
binary_classification,nba,18,STL,feature,NUMERIC,description not available
binary_classification,nba,19,BLK,feature,NUMERIC,description not available
binary_classification,nba,20,TOV,feature,NUMERIC,description not available
binary_classification,nba,21,TARGET_5Yrs,target,CATEGORICAL,description not available
binary_classification,online_shopping,1,id,id,TEXT,unique identifier
binary_classification,online_shopping,2,Administrative,feature,NUMERIC,"Number of different ""Administrative"" pages visited in the session"
binary_classification,online_shopping,3,Administrative_Duration,feature,NUMERIC,"Total time spent on ""Administrative"" pages in the session"
binary_classification,online_shopping,4,Informational,feature,NUMERIC,"Number of different ""Informational"" pages visited in the session"
binary_classification,online_shopping,5,Informational_Duration,feature,NUMERIC,"Total time spent on ""Informational"" pages in the session"
binary_classification,online_shopping,6,ProductRelated,feature,NUMERIC,"Number of different ""ProductRelated"" pages visited in the session"
binary_classification,online_shopping,7,ProductRelated_Duration,feature,NUMERIC,"Total time spent on ""ProductRelated"" pages in the session"
binary_classification,online_shopping,8,BounceRates,feature,NUMERIC,"Bounce Rate metric from Google Analytics - refers to percentage of visitors who enter the site from that page and then leave (""bounce"") without triggering any other requests to the analytics server during that session"
binary_classification,online_shopping,9,ExitRates,feature,NUMERIC,"Exit Rate metric from Google Analytics. The value of ""Exit Rate"" feature for a specific web page is calculated as for all pageviews to the page, the percentage that were the last in the session."
binary_classification,online_shopping,10,PageValues,feature,NUMERIC,Page Value metric from google Analytics - represents the average value for a web page that a user visited before completing an e-commerce transaction
binary_classification,online_shopping,11,SpecialDay,feature,NUMERIC,"Indicates the closeness of the site visiting time to a specific special day (e.g. Mother's Day, Valentine's Day) in which the sessions are more likely to be finalized with transaction"
binary_classification,online_shopping,12,Month,feature,CATEGORICAL,Month of the year
binary_classification,online_shopping,13,OperatingSystems,feature,CATEGORICAL,Operating system of the visitor
binary_classification,online_shopping,14,Browser,feature,CATEGORICAL,Browser type of the visitor
binary_classification,online_shopping,15,Region,feature,CATEGORICAL,Region of the visitor
binary_classification,online_shopping,16,TrafficType,feature,CATEGORICAL,Traffic type (categories 1 to 20) - information of types not provided in dataset
