model_category,name,field_num,field_name,field_type,data_type,field_description
binary_classification,online_shopping,17,VisitorType,feature,CATEGORICAL,Returning or new visitor
binary_classification,online_shopping,18,Weekend,feature,CATEGORICAL,Is the session on weekend or weekday
binary_classification,online_shopping,19,Revenue,target,CATEGORICAL,Target variable indicating whether the session resulted in shopping or not.
binary_classification,spambase,1,id,id,TEXT,unique identifier
binary_classification,spambase,2,word_freq_make,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,3,word_freq_address,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,4,word_freq_all,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,5,word_freq_3d,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,6,word_freq_our,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,7,word_freq_over,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,8,word_freq_remove,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,9,word_freq_internet,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,10,word_freq_order,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,11,word_freq_mail,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,12,word_freq_receive,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,13,word_freq_will,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,14,word_freq_people,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,15,word_freq_report,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,16,word_freq_addresses,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,17,word_freq_free,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,18,word_freq_business,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,19,word_freq_email,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,20,word_freq_you,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,21,word_freq_credit,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,22,word_freq_your,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,23,word_freq_font,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,24,word_freq_000,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,25,word_freq_money,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,26,word_freq_hp,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,27,word_freq_hpl,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,28,word_freq_george,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,29,word_freq_650,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,30,word_freq_lab,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,31,word_freq_labs,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,32,word_freq_telnet,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,33,word_freq_857,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,34,word_freq_data,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,35,word_freq_415,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,36,word_freq_85,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,37,word_freq_technology,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,38,word_freq_1999,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,39,word_freq_parts,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,40,word_freq_pm,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,41,word_freq_direct,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,42,word_freq_cs,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,43,word_freq_meeting,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,44,word_freq_original,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,45,word_freq_project,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,46,word_freq_re,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,47,word_freq_edu,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,48,word_freq_table,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,49,word_freq_conference,feature,NUMERIC,"Given 'word_freq_WORD': percentage of words in the e-mail that match WORD, i.e. 100 * (number of times the WORD appears in the e-mail) / total number of words in e-mail. A ""word"" in this case is any string of alphanumeric characters bounded by non-alphanumeric characters or end-of-string."
binary_classification,spambase,50,char_freq_%3B,feature,NUMERIC,"Given 'char_freq_CHAR]', percentage of characters in the e-mail that match CHAR, i.e. 100 * (number of CHAR occurences) / total characters in e-mail"
binary_classification,spambase,51,char_freq_%28,feature,NUMERIC,"Given 'char_freq_CHAR]', percentage of characters in the e-mail that match CHAR, i.e. 100 * (number of CHAR occurences) / total characters in e-mail"
binary_classification,spambase,52,char_freq_%5B,feature,NUMERIC,"Given 'char_freq_CHAR]', percentage of characters in the e-mail that match CHAR, i.e. 100 * (number of CHAR occurences) / total characters in e-mail"
binary_classification,spambase,53,char_freq_%21,feature,NUMERIC,"Given 'char_freq_CHAR]', percentage of characters in the e-mail that match CHAR, i.e. 100 * (number of CHAR occurences) / total characters in e-mail"
binary_classification,spambase,54,char_freq_%24,feature,NUMERIC,"Given 'char_freq_CHAR]', percentage of characters in the e-mail that match CHAR, i.e. 100 * (number of CHAR occurences) / total characters in e-mail"
binary_classification,spambase,55,char_freq_%23,feature,NUMERIC,"Given 'char_freq_CHAR]', percentage of characters in the e-mail that match CHAR, i.e. 100 * (number of CHAR occurences) / total characters in e-mail"
binary_classification,spambase,56,capital_run_length_average,feature,NUMERIC,average length of uninterrupted sequences of capital letters
binary_classification,spambase,57,capital_run_length_longest,feature,NUMERIC,length of longest uninterrupted sequence of capital letters
binary_classification,spambase,58,capital_run_length_total,feature,NUMERIC,total number of capital letters in the e-mail
binary_classification,spambase,59,class,target,CATEGORICAL,"denotes whether the e-mail was considered spam (1) i.e. an unsolicited commercial e-mail, or not (0)."
binary_classification,spiral,1,id,id,TEXT,unique identifier 
binary_classification,spiral,2,target,target,CATEGORICAL,binary class (0 or 1)
binary_classification,spiral,3,x,feature,NUMERIC,x coordinate
binary_classification,spiral,4,y,feature,NUMERIC,y coordinate
binary_classification,telco_churn,1,customerID,id,TEXT,customer id
binary_classification,telco_churn,2,gender,feature,CATEGORICAL,"The customer's gender: Male, Female"
binary_classification,telco_churn,3,SeniorCitizen,feature,CATEGORICAL,"Indicates if the customer is 65 or older: Yes, No"
binary_classification,telco_churn,4,Partner,feature,CATEGORICAL,"Whether the customer has a partner or not (Yes, No)"
binary_classification,telco_churn,5,Dependents,feature,CATEGORICAL,"Indicates if the customer lives with any dependents: Yes, No. Dependents could be children, parents, grandparents, etc."
binary_classification,telco_churn,6,tenure,feature,NUMERIC,Indicates the total amount of months that the customer has been with the company by the end of the quarter specified above.
binary_classification,telco_churn,7,PhoneService,feature,CATEGORICAL,"Whether the customer has a phone service or not (Yes, No)"
binary_classification,telco_churn,8,MultipleLines,feature,CATEGORICAL,"Whether the customer has multiple lines or not (Yes, No, No phone service)"
binary_classification,telco_churn,9,InternetService,feature,CATEGORICAL,"Customers internet service provider (DSL, Fiber optic, No)"
binary_classification,telco_churn,10,OnlineSecurity,feature,CATEGORICAL,"Whether the customer has online security or not (Yes, No, No internet service)"
binary_classification,telco_churn,11,OnlineBackup,feature,CATEGORICAL,"Indicates if the customer subscribes to an additional online backup service provided by the company: Yes, No"
binary_classification,telco_churn,12,DeviceProtection,feature,CATEGORICAL,"Indicates if the customer subscribes to an additional device protection plan for their Internet equipment provided by the company: Yes, No"
binary_classification,telco_churn,13,TechSupport,feature,CATEGORICAL,"Indicates if the customer subscribes to an additional technical support plan from the company with reduced wait times: Yes, No"
binary_classification,telco_churn,14,StreamingTV,feature,CATEGORICAL,"Indicates if the customer uses their Internet service to stream television programing from a third party provider: Yes, No. The company does not charge an additional fee for this service."
binary_classification,telco_churn,15,StreamingMovies,feature,CATEGORICAL,"Indicates if the customer uses their Internet service to stream movies from a third party provider: Yes, No. The company does not charge an additional fee for this service."
binary_classification,telco_churn,16,Contract,feature,CATEGORICAL,"Indicates the customer's current contract type: Month-to-Month, One Year, Two Year."
binary_classification,telco_churn,17,PaperlessBilling,feature,CATEGORICAL,"Indicates if the customer has chosen paperless billing: Yes, No"
binary_classification,telco_churn,18,PaymentMethod,feature,CATEGORICAL,"Indicates how the customer pays their bill: Bank Withdrawal, Credit Card, Mailed Check"
binary_classification,telco_churn,19,MonthlyCharges,feature,NUMERIC,Indicates the customer's current total monthly charge for all their services from the company.
binary_classification,telco_churn,20,TotalCharges,feature,NUMERIC,"Indicates the customer's total charges, calculated to the end of the quarter specified above."
binary_classification,telco_churn,21,Churn,target,CATEGORICAL,Whether customer churned within the last month (Yes) or not (No)
binary_classification,titanic,1,pclass,feature,CATEGORICAL,Ticket class
binary_classification,titanic,2,survived,target,CATEGORICAL,Whether passenger survived or not
binary_classification,titanic,3,id,id,TEXT,Unique identifier per passenger
binary_classification,titanic,4,sex,feature,CATEGORICAL,Gender
binary_classification,titanic,5,age,feature,NUMERIC,Age in years
binary_classification,titanic,6,sibsp,feature,NUMERIC,# of siblings / spouses aboard the Titanic
binary_classification,titanic,7,parch,feature,NUMERIC,# of parents / children aboard the Titanic
binary_classification,titanic,8,fare,feature,NUMERIC,Passenger fare
binary_classification,titanic,9,embarked,feature,CATEGORICAL,Port of embarkation
binary_classification,xor,1,id,id,TEXT,unique identifier 
binary_classification,xor,2,target,target,CATEGORICAL,binary class (0 or 1)
binary_classification,xor,3,x1,feature,NUMERIC,feature 1 of synthetic XOR data
binary_classification,xor,4,x2,feature,NUMERIC,feature 2 of synthetic XOR data
binary_classification,xor,5,x3,feature,NUMERIC,feature 3 of synthetic XOR data
binary_classification,xor,6,x4,feature,NUMERIC,feature 4 of synthetic XOR data
binary_classification,xor,7,x5,feature,NUMERIC,feature 5 of synthetic XOR data
binary_classification,smoke_test_bc,1,id,id,TEXT,unique identifier 
binary_classification,smoke_test_bc,2,color,feature,CATEGORICAL,color feature
binary_classification,smoke_test_bc,3,number,feature,NUMERIC,number feature
binary_classification,smoke_test_bc,4,target,target,CATEGORICAL,binary class (0 or 1)
